date	gold	platinum	palladium	silver50
20120111	1667.25	1495.09	648.66	1478.00
20120112	1671.87	1512.93	653.06	1512.50
20120113	1683.17	1527.84	652.90	1518.00
20120114	1667.31	1505.86	641.74	1552.50
20120117	1687.40	1528.78	657.10	1521.50
20120118	1685.56	1547.64	662.26	1516.00
20120119	1680.40	1533.36	658.17	1542.00
20120120	1684.02	1555.49	678.57	1525.50
20120121	1655.76	1515.93	671.96	1548.50
20120124	1687.33	1551.34	684.00	1529.00
20120125	1656.75	1538.62	674.02	1610.50
20120126	1635.72	1528.25	667.50	1575.00
20120127	1672.05	1558.83	679.36	1545.50
20120128	1680.98	1574.58	668.68	1628.00
20120131	1679.63	1562.97	664.82	1634.00
20120201	1693.83	1584.68	676.36	1617.00
20120202	1704.93	1574.91	677.47	1642.50
20120203	1695.92	1571.22	673.52	1640.00
20120204	1710.57	1585.64	690.25	1636.50
20120207	1668.91	1564.91	674.56	1649.00
20120208	1663.79	1569.96	679.06	1621.00
20120209	1663.96	1574.22	673.98	1588.50
20120210	1653.66	1588.77	681.31	1640.00
20120211	1648.70	1583.83	674.66	1624.00
20120214	1659.47	1597.97	675.51	1612.00
20120215	1664.74	1581.56	666.48	1636.50
20120216	1661.18	1572.12	662.35	1613.00
20120217	1666.69	1565.68	659.49	1636.00
20120218	1670.45	1578.83	670.30	1600.00
20120221	1655.94	1577.90	663.52	1603.00
20120222	1663.07	1596.05	671.16	1606.50
20120223	1679.47	1620.37	680.50	1610.50
20120225	1683.90	1625.67	678.86	1635.50
20120228	1652.81	1591.94	664.87	1665.50
20120229	1651.89	1591.62	658.99	1633.00
20120301	1668.53	1611.61	670.03	1661.00
20120302	1620.60	1593.29	662.93	1753.00
20120303	1614.87	1602.15	669.68	1627.50
20120306	1598.95	1567.88	664.82	1658.00
20120307	1595.94	1545.28	651.44	1618.00
20120308	1604.53	1544.93	643.72	1584.00
20120312	1602.71	1571.84	655.33	1608.50
20120313	1626.47	1606.20	673.38	1615.50
20120314	1607.88	1610.96	664.12	1602.00
20120315	1576.99	1597.86	663.24	1593.00
20120316	1566.21	1597.83	663.86	1561.50
20120317	1556.45	1578.16	661.66	1527.00
20120320	1553.97	1570.88	657.66	1516.00
20120321	1545.77	1560.30	653.56	1521.00
20120322	1555.08	1553.20	653.58	1513.00
20120323	1538.23	1520.37	637.48	1503.00
20120324	1560.78	1536.20	618.26	1502.50
20120327	1558.19	1526.24	621.21	1482.00
20120328	1576.54	1545.83	622.61	1500.00
20120329	1568.14	1533.54	611.55	1543.50
20120330	1558.96	1545.07	610.12	1526.50
20120331	1565.96	1549.22	612.90	1499.00
20120403	1570.08	1543.66	618.97	1530.00
20120404	1577.34	1561.56	620.67	1526.50
20120405	1543.88	1539.38	610.27	1559.50
20120406	1535.22	1518.66	605.57	1513.00
20120407	1544.85	1507.91	601.46	1481.00
20120410	1554.04	1516.88	605.04	1489.50
20120411	1566.19	1534.99	616.47	1489.50
20120412	1584.86	1529.28	610.37	1511.50
20120413	1573.83	1515.36	611.28	1507.00
20120414	1582.83	1510.34	614.94	1491.00
20120417	1577.13	1503.21	615.25	1548.50
20120418	1574.10	1497.87	622.21	1492.00
20120419	1561.50	1502.23	626.88	1500.50
20120420	1557.99	1510.55	627.18	1499.50
20120421	1556.58	1496.78	626.43	1493.50
20120424	1547.23	1491.30	633.30	1507.00
20120425	1551.89	1473.53	636.38	1475.50
20120426	1545.88	1459.94	630.13	1453.50
20120427	1551.46	1467.45	626.89	1453.50
20120428	1564.66	1482.36	632.86	1452.00
20120429	1570.40	1484.96	639.11	1470.00
20120503	1560.44	1477.82	637.40	1453.50
20120504	1555.87	1474.88	631.82	1445.50
20120505	1550.40	1453.83	624.63	1444.50
20120506	1575.26	1466.25	635.37	1432.50
20120511	1543.26	1452.02	596.92	1396.00
20120512	1536.39	1425.83	585.11	1421.50
20120513	1535.96	1422.44	587.02	1386.50
20120515	1520.87	1411.89	575.07	1390.50
20120516	1520.22	1410.04	583.13	1381.50
20120517	1531.19	1420.15	590.57	1408.00
20120518	1538.95	1438.48	600.86	1355.50
20120519	1602.73	1471.53	611.62	1386.50
20120522	1593.05	1470.58	618.09	1426.50
20120523	1573.77	1459.16	610.23	1417.50
20120524	1568.84	1435.66	609.38	1416.00
20120525	1584.62	1440.74	599.89	1411.50
20120526	1593.30	1460.05	604.44	1433.50
20120529	1615.73	1472.47	611.91	1445.00
20120530	1623.46	1481.36	625.14	1471.00
20120531	1615.84	1474.21	621.82	1473.50
20120601	1658.91	1494.34	645.57	1464.50
20120602	1684.02	1514.26	653.00	1524.00
20120605	1757.60	1539.81	664.30	1498.00
20120606	1714.26	1501.84	647.92	1461.50
20120607	1721.75	1541.22	656.76	1443.00
20120608	1677.48	1512.14	646.88	1519.50
20120609	1658.71	1493.47	645.17	1541.00
20120610	1651.65	1484.55	642.22	1475.50
20120614	1697.25	1527.02	652.48	1502.00
20120615	1695.68	1555.33	651.46	1512.00
20120616	1689.58	1553.93	662.40	1504.00
20120619	1677.16	1535.11	646.69	1480.50
20120620	1703.27	1554.22	657.88	1487.00
20120621	1692.29	1548.29	656.53	1506.00
20120622	1692.69	1541.41	652.74	1497.50
20120623	1692.47	1545.37	657.37	1502.50
20120626	1673.21	1531.37	649.45	1429.50
20120627	1688.60	1534.75	644.19	1425.00
20120628	1654.93	1487.59	614.99	1448.50
20120629	1660.38	1489.07	614.27	1421.00
20120630	1655.96	1484.51	599.29	1414.50
20120703	1669.39	1508.07	606.58	1416.00
20120704	1679.63	1531.87	608.78	1428.50
20120705	1674.34	1532.48	622.31	1445.50
20120706	1687.92	1552.46	623.28	1467.50
20120707	1669.56	1538.71	609.40	1485.50
20120710	1676.93	1527.37	614.13	1449.00
20120711	1690.46	1525.60	618.09	1444.00
20120712	1663.92	1504.02	611.11	1455.00
20120713	1646.75	1485.28	604.84	1426.00
20120714	1657.97	1497.31	607.96	1400.00
20120717	1661.27	1492.42	607.24	1441.00
20120718	1666.38	1491.91	611.18	1413.00
20120719	1645.55	1476.25	606.34	1428.50
20120720	1629.42	1457.20	600.20	1394.00
20120721	1626.13	1453.55	597.86	1410.00
20120724	1635.79	1451.03	592.28	1409.00
20120725	1650.32	1461.47	591.72	1413.50
20120726	1682.55	1474.28	597.77	1427.00
20120727	1681.28	1469.42	593.64	1421.50
20120728	1676.50	1467.55	593.44	1440.00
20120731	1672.87	1446.75	588.84	1435.00
20120801	1680.26	1469.29	609.87	1431.00
20120802	1678.54	1467.78	612.27	1465.50
20120803	1674.29	1458.80	608.36	1454.00
20120804	1668.46	1456.11	599.39	1434.00
20120807	1650.23	1433.77	591.59	1399.50
20120808	1642.09	1434.41	593.51	1411.00
20120809	1637.34	1431.52	596.04	1426.50
20120810	1632.31	1431.15	595.13	1409.00
20120811	1649.56	1437.79	594.80	1437.00
20120814	1662.26	1434.53	596.36	1428.50
20120815	1649.30	1430.18	589.95	1432.50
20120816	1633.19	1431.70	589.88	1425.50
20120817	1644.62	1433.85	591.80	1417.50
20120818	1655.14	1490.80	601.03	1425.50
20120821	1662.66	1513.15	618.64	1451.50
20120822	1668.75	1523.87	621.67	1443.50
20120823	1677.53	1559.42	646.27	1478.50
20120824	1693.47	1577.86	647.85	1494.00
20120825	1704.35	1570.88	659.65	1550.50
20120828	1708.10	1574.89	658.85	1556.00
20120829	1712.43	1567.79	661.91	1563.00
20120830	1717.26	1568.41	654.19	1589.50
20120831	1720.39	1582.30	657.22	1595.50
20120901	1735.75	1578.95	647.08	1605.00
20120904	1757.21	1608.17	660.78	1590.50
20120905	1751.10	1607.72	657.38	1643.00
20120906	1763.23	1612.42	661.67	1674.00
20120907	1768.72	1635.69	669.80	1661.50
20120908	1745.66	1625.23	663.89	1691.50
20120911	1767.21	1627.74	674.15	1643.00
20120912	1768.47	1630.55	682.46	1716.50
20120913	1763.73	1655.70	686.16	1696.00
20120914	1746.95	1662.66	684.45	1712.50
20120915	1756.24	1678.46	685.65	1635.00
20120918	1737.89	1666.84	675.59	1706.50
20120919	1744.10	1645.07	671.13	1714.00
20120920	1760.80	1627.34	668.80	1690.00
20120921	1786.73	1636.48	673.07	1759.00
20120922	1777.35	1638.32	676.37	1716.00
20120925	1766.86	1615.64	653.09	1742.50
20120926	1770.00	1621.98	647.19	1689.50
20120927	1770.48	1633.20	635.41	1707.00
20120928	1760.42	1639.82	631.86	1699.00
20120929	1770.32	1651.04	634.17	1687.50
20121002	1779.06	1666.01	640.08	1741.00
20121003	1780.30	1676.70	645.65	1719.00
20121004	1782.44	1678.89	649.89	1747.50
20121005	1787.51	1698.96	662.37	1737.00
20121006	1782.57	1706.89	665.23	1740.50
20121009	1767.53	1677.61	651.46	1741.00
20121010	1770.52	1699.78	659.91	1692.50
20121011	1768.57	1682.29	656.06	1699.00
20121012	1770.84	1679.41	653.32	1693.00
20121013	1759.63	1670.01	646.29	1705.50
20121016	1745.88	1641.71	637.50	1688.00
20121017	1728.89	1632.86	633.84	1653.00
20121018	1730.49	1635.69	635.66	1624.00
20121019	1726.42	1645.43	644.94	1631.00
20121020	1714.86	1617.13	630.42	1632.50
20121023	1714.18	1608.84	624.06	1606.50
20121024	1717.75	1588.69	613.27	1609.00
20121025	1719.51	1579.11	602.86	1595.50
20121026	1723.07	1589.45	608.85	1605.00
20121027	1724.52	1569.67	604.19	1623.50
20121030	1730.37	1561.58	601.39	1600.50
20121031	1736.73	1568.99	602.05	1612.50
20121101	1732.96	1579.63	615.31	1613.00
20121102	1737.83	1586.31	620.20	1627.50
20121103	1723.53	1568.91	613.44	1647.50
20121107	1714.38	1568.70	621.20	1566.00
20121108	1741.62	1573.04	622.98	1580.00
20121109	1737.67	1561.37	617.05	1628.00
20121110	1754.63	1584.76	623.78	1605.00
20121113	1763.75	1592.28	618.83	1634.00
20121114	1758.74	1609.09	625.08	1663.50
20121115	1759.05	1625.94	655.88	1661.50
20121116	1756.10	1603.78	647.01	1654.50
20121117	1743.81	1588.80	636.34	1660.50
20121120	1754.51	1589.32	640.41	1643.00
20121121	1752.00	1590.34	647.65	1650.50
20121122	1744.42	1587.08	643.52	1676.50
20121123	1732.48	1583.49	650.02	1653.00
20121124	1736.37	1582.47	654.61	1666.00
20121127	1742.56	1600.70	657.23	1666.00
20121128	1738.12	1610.54	665.50	1695.00
20121129	1743.09	1605.92	659.79	1704.50
20121130	1721.89	1613.56	676.98	1690.00
20121201	1712.00	1601.79	681.53	1672.00
20121204	1703.25	1585.27	676.15	1699.50
20121205	1700.74	1588.39	679.60	1665.00
20121206	1687.67	1577.67	677.84	1650.00
20121207	1682.51	1570.21	678.77	1643.50
20121208	1689.55	1586.01	686.97	1634.50
20121211	1695.60	1605.78	694.71	1630.00
20121212	1690.35	1600.63	690.08	1648.00
20121213	1692.05	1620.42	687.69	1638.50
20121214	1667.50	1591.98	674.97	1628.50
20121215	1673.90	1591.51	684.76	1612.50
20121218	1671.86	1584.80	688.53	1608.50
20121219	1693.07	1603.91	697.35	1604.50
20121220	1656.04	1579.39	681.40	1601.00
20121221	1648.55	1570.42	684.34	1551.00
20121222	1627.90	1530.86	666.66	1537.00
20121225	1646.52	1528.17	676.44	1480.00
20121226	1635.19	1517.65	671.78	1484.50
20121227	1636.39	1518.77	672.27	1486.00
20121228	1622.11	1507.21	681.09	1479.50
20121229	1619.78	1494.05	689.41	1452.50
20121230	1618.56	1491.12	687.46	1472.00
20130110	1627.02	1555.14	668.02	1486.00
20130111	1623.51	1574.70	683.38	1483.50
20130112	1623.89	1581.57	676.01	1483.00
20130115	1622.56	1595.56	682.01	1492.00
20130116	1635.17	1650.74	695.51	1496.00
20130117	1638.51	1619.25	689.64	1521.00
20130118	1642.10	1645.76	702.40	1523.50
20130119	1641.26	1644.18	704.09	1529.50
20130122	1644.23	1627.67	695.97	1549.50
20130123	1643.06	1636.75	696.06	1548.50
20130124	1644.68	1646.38	704.62	1552.00
20130125	1626.39	1636.09	698.27	1563.00
20130126	1613.41	1630.56	701.30	1538.50
20130129	1602.14	1633.32	718.51	1526.00
20130130	1609.67	1620.81	717.35	1496.00
20130131	1608.62	1627.69	727.92	1499.50
20130201	1615.96	1621.27	716.06	1512.50
20130202	1605.75	1612.50	718.49	1544.50
20130205	1601.20	1632.71	727.36	1512.00
20130206	1625.11	1644.48	730.23	1526.00
20130207	1608.59	1666.39	738.80	1541.50
20130208	1618.97	1671.38	734.25	1531.50
20130209	1618.97	1662.84	724.28	1539.00
20130212	1612.99	1660.01	730.62	1528.00
20130213	1592.55	1641.29	732.37	1511.50
20130214	1593.20	1663.77	747.30	1490.50
20130215	1589.76	1669.05	741.69	1500.50
20130216	1577.41	1639.13	736.79	1495.00
20130219	1560.60	1633.00	730.30	1461.50
20130220	1562.88	1641.82	741.97	1453.00
20130221	1547.75	1622.14	736.20	1449.00
20130222	1524.64	1563.03	695.01	1415.00
20130223	1542.21	1579.30	720.35	1401.50
20130226	1553.24	1586.89	728.59	1404.00
20130227	1570.82	1565.66	716.94	1434.50
20130228	1583.51	1586.95	727.52	1415.00
20130301	1560.76	1565.67	726.92	1426.00
20130302	1546.51	1541.58	708.24	1426.00
20130305	1561.94	1559.96	711.68	1386.00
20130306	1563.51	1560.30	714.52	1415.50
20130307	1549.60	1569.29	727.55	1424.00
20130308	1563.19	1580.50	738.82	1421.50
20130312	1559.96	1580.23	761.44	1423.00
20130313	1564.51	1575.88	763.22	1428.50
20130314	1571.92	1571.43	759.54	1444.50
20130315	1568.36	1568.36	754.99	1440.50
20130316	1573.59	1571.36	763.46	1414.50
20130319	1588.56	1565.22	758.28	1435.50
20130320	1588.33	1561.07	749.32	1427.50
20130321	1603.27	1552.03	737.21	1435.00
20130322	1597.83	1571.26	753.85	1435.00
20130323	1602.64	1573.30	750.85	1437.50
20130326	1584.48	1562.47	752.56	1437.00
20130327	1585.43	1558.39	749.41	1423.00
20130328	1578.70	1560.84	752.14	1430.50
20130329	1596.97	1577.54	761.36	1411.50
20130330	1597.22	1574.98	769.50	1431.00
20130402	1598.55	1576.29	770.14	1432.50
20130403	1598.48	1592.73	774.36	1432.50
20130404	1583.04	1575.47	768.05	1411.00
20130405	1575.89	1555.24	762.83	1386.50
20130406	1578.57	1552.39	740.11	1362.50
20130409	1603.16	1563.26	743.01	1370.50
20130410	1577.81	1549.22	736.48	1368.00
20130411	1576.42	1535.05	713.70	1358.00
20130412	1544.64	1514.11	712.87	1377.00
20130413	1539.40	1515.54	717.00	1371.00
20130416	1425.18	1458.39	677.36	1379.00
20130417	1393.40	1448.01	679.51	1190.00
20130418	1384.70	1445.95	678.79	1178.50
20130419	1424.47	1458.12	685.21	1188.50
20130420	1430.23	1455.52	686.79	1189.00
20130423	1446.21	1451.28	686.06	1200.50
20130424	1441.76	1440.49	681.59	1200.50
20130425	1446.86	1451.43	690.67	1168.50
20130426	1456.42	1454.91	680.64	1153.50
20130427	1467.71	1482.51	680.53	1169.50
20130430	1479.71	1500.32	687.35	1207.00
20130501	1469.90	1510.07	697.65	1211.00
20130507	1468.32	1500.05	693.56	1211.50
20130508	1461.84	1488.82	690.45	1211.50
20130509	1453.04	1488.01	685.55	1186.50
20130514	1442.35	1500.11	710.21	1179.00
20130515	1444.55	1512.43	726.05	1189.50
20130516	1426.99	1510.60	729.53	1184.00
20130517	1390.86	1484.80	727.25	1155.00
20130518	1389.57	1485.71	742.85	1123.50
20130521	1364.07	1463.07	741.61	1134.50
20130522	1382.01	1471.47	743.75	1085.50
20130523	1390.79	1470.86	755.01	1126.50
20130524	1402.38	1475.23	744.70	1144.50
20130525	1394.73	1469.99	742.04	1131.00
20130528	1399.14	1464.31	733.66	1126.00
20130529	1391.19	1460.80	739.48	1129.00
20130530	1403.05	1478.55	760.05	1133.00
20130531	1428.21	1484.83	763.75	1135.50
20130601	1441.73	1503.84	771.86	1159.50
20130604	1439.20	1510.55	771.76	1163.00
20130605	1438.27	1523.99	768.65	1148.00
20130606	1435.93	1539.26	776.31	1157.50
20130607	1446.07	1558.18	780.12	1155.50
20130608	1461.51	1592.11	787.76	1172.50
20130611	1430.80	1547.46	783.60	1174.50
20130612	1426.37	1555.00	792.60	1136.00
20130614	1441.66	1522.52	777.90	1132.50
20130615	1410.78	1482.61	748.46	1116.00
20130618	1411.64	1474.79	743.51	1104.50
20130619	1413.02	1463.76	720.60	1121.00
20130620	1410.65	1486.03	732.17	1125.50
20130621	1370.32	1472.04	716.04	1136.50
20130622	1358.27	1434.86	710.59	1065.50
20130625	1357.77	1438.45	708.91	1051.00
20130626	1351.54	1420.95	704.69	1033.50
20130627	1299.50	1398.89	686.23	1045.00
20130628	1302.23	1398.42	680.71	986.50
20130629	1265.36	1393.39	680.40	978.50
20130702	1313.39	1425.88	715.05	996.00
20130703	1335.49	1461.81	726.67	1029.50
20130704	1330.80	1454.70	728.42	1048.00
20130705	1332.13	1431.82	724.97	1042.00
20130706	1316.82	1421.77	718.90	1045.00
20130709	1312.87	1430.18	727.41	1035.00
20130710	1331.73	1455.12	746.70	1019.00
20130711	1325.03	1443.27	739.63	1010.50
20130712	1341.82	1467.81	758.52	1014.50
20130713	1338.10	1467.19	752.49	1041.50
20130716	1343.80	1480.94	761.44	1031.00
20130717	1345.46	1477.29	760.62	1037.00
20130718	1339.95	1480.55	761.66	1041.00
20130719	1333.09	1466.68	759.38	1033.00
20130720	1340.80	1479.46	775.70	1016.00
20130723	1365.28	1489.21	776.30	1009.00
20130724	1378.24	1491.73	764.56	1036.00
20130725	1393.54	1502.73	766.45	1049.50
20130726	1372.49	1504.30	774.12	1067.00
20130727	1393.22	1508.90	777.54	1045.00
20130730	1405.71	1508.44	764.78	1057.50
20130731	1398.20	1518.48	779.33	1062.50
20130801	1414.10	1531.45	782.72	1045.00
20130802	1403.36	1522.36	771.78	1057.00
20130803	1368.19	1517.43	776.81	1049.00
20130806	1385.93	1536.04	774.89	1028.50
20130807	1368.24	1528.16	769.90	1046.50
20130808	1352.65	1506.95	763.55	1049.00
20130809	1363.79	1533.50	770.99	1020.50
20130810	1379.25	1571.00	779.69	1042.00
20130813	1401.94	1584.09	784.64	1074.00
20130814	1417.17	1598.83	787.20	1106.50
20130815	1410.67	1589.50	784.62	1144.00
20130816	1421.19	1611.64	795.74	1140.50
20130817	1441.19	1607.73	798.57	1165.00
20130820	1455.68	1603.61	800.21	1208.50
20130821	1449.05	1596.79	791.50	1232.50
20130822	1441.77	1601.85	787.68	1212.50
20130823	1462.47	1620.94	800.33	1224.00
20130824	1460.75	1635.57	800.25	1226.00
20130827	1459.56	1629.62	796.80	1221.50
20130828	1502.59	1648.48	795.49	1228.00
20130829	1520.66	1635.33	796.87	1295.50
20130830	1500.06	1623.53	788.30	1319.50
20130831	1488.75	1615.15	781.39	1288.50
20130903	1487.36	1632.49	776.15	1263.50
20130904	1492.60	1633.95	771.38	1286.00
20130905	1510.36	1645.12	770.38	1302.50
20130906	1494.07	1604.91	743.95	1272.50
20130907	1470.76	1591.96	738.47	1264.00
20130910	1484.96	1601.74	745.69	1235.00
20130911	1459.37	1569.91	732.34	1256.50
20130912	1446.87	1570.60	743.97	1235.50
20130913	1407.88	1534.73	720.62	1203.50
20130914	1377.11	1507.37	726.32	1193.00
20130917	1364.93	1508.46	731.91	1127.50
20130918	1368.93	1499.61	733.70	1137.00
20130919	1347.45	1477.30	725.69	1139.00
20130920	1384.79	1498.03	729.21	1090.50
20130921	1382.66	1482.39	738.64	1173.50
20130924	1356.05	1469.16	737.66	1166.50
20130925	1346.69	1455.63	729.35	1109.00
20130926	1355.51	1468.20	738.21	1100.50
20130927	1378.34	1481.27	749.94	1121.50
20130928	1374.25	1467.32	748.74	1142.50
20131001	1395.03	1485.11	762.40	1128.50
20131002	1383.35	1460.97	753.85	1125.50
20131003	1343.43	1435.07	740.38	1126.50
20131004	1351.99	1431.52	740.55	1091.50
20131005	1358.18	1419.07	725.53	1113.00
20131008	1361.14	1437.97	723.66	1124.00
20131009	1371.75	1461.05	736.24	1130.50
20131010	1362.48	1455.60	738.73	1160.00
20131011	1350.29	1438.71	730.28	1149.50
20131012	1331.63	1432.35	733.26	1135.50
20131015	1323.70	1426.40	741.73	1116.00
20131016	1302.49	1419.20	733.46	1116.50
20131017	1325.62	1435.29	731.13	1062.50
20131018	1349.65	1456.40	738.52	1099.50
20131019	1348.44	1466.18	755.62	1112.00
20131022	1349.76	1475.91	764.11	1121.50
20131023	1346.80	1463.08	764.91	1134.00
20131024	1360.48	1465.61	759.34	1125.50
20131025	1360.24	1466.87	760.41	1146.50
20131026	1366.51	1469.63	754.67	1154.50
20131029	1381.77	1492.23	758.90	1143.00
20131030	1383.16	1501.53	763.09	1157.50
20131031	1391.06	1512.17	768.97	1150.00
20131101	1375.44	1507.70	765.20	1172.50
20131102	1360.29	1506.43	763.56	1148.50
20131106	1363.84	1508.15	772.80	1136.50
20131107	1374.06	1523.26	789.80	1127.00
20131108	1370.02	1526.18	790.16	1142.00
20131109	1369.79	1525.71	795.29	1138.00
20131112	1348.08	1505.86	791.79	1139.50
20131113	1351.18	1510.46	790.04	1128.50
20131114	1346.35	1515.17	781.86	1113.00
20131115	1348.60	1523.84	775.58	1087.50
20131116	1346.75	1516.17	772.27	1091.50
20131119	1343.84	1502.47	760.13	1080.50
20131120	1333.86	1484.57	751.72	1082.00
20131121	1338.47	1484.26	755.82	1076.00
20131122	1325.35	1486.17	762.19	1074.50
20131123	1313.69	1476.88	760.66	1056.50
20131126	1297.88	1455.14	751.28	1050.00
20131127	1326.53	1469.97	765.74	1045.00
20131128	1327.18	1468.57	768.24	1067.00
20131129	1322.78	1449.81	764.85	1064.00
20131130	1328.85	1458.77	770.47	1054.50
20131203	1318.85	1453.67	764.13	1062.00
20131204	1302.97	1437.65	761.04	1055.50
20131205	1297.23	1446.95	763.58	1025.00
20131206	1313.76	1457.49	772.93	1014.00
20131207	1303.87	1443.98	778.67	1031.00
20131210	1294.65	1434.28	772.47	1027.00
20131211	1313.09	1455.65	777.89	1027.50
20131212	1320.95	1458.55	774.52	1055.00
20131213	1309.40	1453.13	772.90	1073.50
20131214	1292.05	1443.42	765.03	1046.00
20131217	1299.16	1433.89	756.57	1033.00
20131218	1307.30	1438.06	758.65	1030.00
20131219	1306.08	1435.02	750.87	1060.00
20131220	1276.91	1406.95	737.38	1056.50
20131221	1267.09	1404.93	740.11	1025.50
20131224	1263.58	1416.40	742.63	1024.00
20131225	1255.16	1392.06	730.12	1016.00
20131226	1255.94	1392.92	730.58	1018.00
20131227	1256.80	1393.88	731.08	1019.00
20131228	1268.53	1434.01	740.61	1017.50
20131231	1264.30	1434.24	745.01	1048.00
20140101	1261.58	1425.90	746.55	1031.50
20140110	1306.85	1507.25	785.60	1040.50
20140111	1315.55	1517.06	785.76	1043.00
20140114	1326.80	1526.99	787.99	1054.00
20140115	1334.47	1527.09	786.52	1073.50
20140116	1327.66	1517.48	786.62	1087.00
20140117	1328.65	1522.76	792.52	1078.50
20140118	1334.00	1542.53	798.68	1075.00
20140121	1357.19	1585.69	809.07	1082.00
20140122	1356.57	1582.98	811.06	1103.00
20140123	1349.70	1577.83	810.15	1090.50
20140124	1361.46	1588.78	817.37	1087.00
20140125	1387.04	1597.15	818.40	1107.50
20140128	1417.23	1594.66	816.86	1126.50
20140129	1395.42	1580.77	804.86	1104.00
20140130	1394.32	1561.29	796.76	1095.50
20140131	1420.96	1583.00	810.77	1115.00
20140201	1409.87	1564.26	798.53	1097.50
20140204	1412.06	1570.09	802.04	1093.50
20140205	1428.11	1573.99	801.24	1098.00
20140206	1412.82	1553.32	799.14	1087.00
20140207	1405.18	1539.73	793.87	1096.00
20140208	1401.82	1540.89	794.37	1120.50
20140211	1423.36	1552.45	800.26	1110.50
20140212	1435.05	1556.15	806.60	1130.00
20140213	1437.72	1555.62	806.87	1127.00
20140214	1446.12	1563.53	813.71	1132.00
20140215	1483.19	1611.84	831.99	1149.00
20140218	1496.28	1607.99	831.64	1190.00
20140219	1488.69	1611.05	830.45	1226.50
20140220	1508.79	1622.34	844.35	1222.50
20140221	1510.73	1624.86	842.90	1250.50
20140222	1515.20	1627.92	845.51	1238.50
20140225	1521.90	1631.50	843.72	1241.00
20140226	1524.00	1638.64	843.90	1260.50
20140227	1541.78	1655.69	846.83	1250.00
20140228	1542.68	1653.95	849.57	1266.00
20140301	1544.66	1679.90	862.05	1243.50
20140304	1572.22	1698.25	874.85	1244.00
20140305	1564.19	1693.22	872.30	1253.00
20140306	1547.07	1698.47	891.00	1227.00
20140307	1549.66	1713.14	898.96	1238.00
20140308	1571.85	1726.61	904.69	1230.50
20140312	1577.61	1733.27	909.94	1228.50
20140313	1590.39	1710.92	896.22	1246.50
20140314	1606.96	1728.86	908.38	1229.00
20140315	1613.82	1736.33	914.11	1251.00
20140318	1624.93	1738.05	913.21	1258.50
20140319	1596.65	1707.39	899.98	1243.50
20140320	1566.85	1697.23	894.01	1219.00
20140321	1540.52	1669.38	878.22	1204.50
20140322	1566.52	1681.80	908.20	1180.50
20140325	1537.19	1666.25	925.57	1194.50
20140326	1518.83	1655.44	909.74	1167.00
20140327	1498.17	1620.12	893.54	1139.50
20140328	1481.42	1608.40	873.98	1145.50
20140329	1486.70	1610.90	877.74	1129.00
20140401	1481.29	1627.81	889.46	1128.00
20140402	1448.66	1603.49	868.18	1124.50
20140403	1455.24	1619.58	882.89	1122.00
20140404	1469.84	1643.12	894.07	1131.50
20140405	1476.38	1643.59	899.41	1131.50
20140408	1481.27	1635.22	892.87	1136.50
20140409	1502.60	1642.32	885.73	1132.00
20140410	1505.38	1653.94	891.91	1158.00
20140411	1510.76	1656.52	896.28	1137.00
20140412	1508.69	1667.61	902.52	1159.00
20140415	1532.54	1693.95	937.23	1162.50
20140416	1516.43	1675.41	920.38	1141.00
20140417	1506.89	1669.30	925.71	1146.50
20140418	1500.81	1657.62	920.64	1132.00
20140419	1484.24	1641.92	915.22	1121.00
20140422	1489.66	1647.92	918.57	1125.00
20140423	1480.61	1617.40	899.32	1125.50
